English_name,Japanese_name,URL,Image_URL
Absorb Bulb,きゅうこん,https://www.serebii.net/itemdex/absorbbulb.shtml,https://www.serebii.net/itemdex/sprites/pgl/absorbbulb.png
Adamant Orb,こんごうだま,https://www.serebii.net/itemdex/adamantorb.shtml,https://www.serebii.net/itemdex/sprites/pgl/adamantorb.png
Adrenaline Orb,ビビリだま,https://www.serebii.net/itemdex/adrenalineorb.shtml,https://www.serebii.net/itemdex/sprites/pgl/adrenalineorb.png
Air Balloon,ふうせん,https://www.serebii.net/itemdex/airballoon.shtml,https://www.serebii.net/itemdex/sprites/pgl/airballoon.png
Amulet Coin,おまもりこばん,https://www.serebii.net/itemdex/amuletcoin.shtml,https://www.serebii.net/itemdex/sprites/pgl/amuletcoin.png
Assault Vest,とつげきチョッキ,https://www.serebii.net/itemdex/assaultvest.shtml,https://www.serebii.net/itemdex/sprites/pgl/assaultvest.png
Berserk Gene,はかいのいでんし,https://www.serebii.net/itemdex/berserkgene.shtml,
Big Root,おおきなねっこ,https://www.serebii.net/itemdex/bigroot.shtml,https://www.serebii.net/itemdex/sprites/pgl/bigroot.png
Binding Band,しめつけバンド,https://www.serebii.net/itemdex/bindingband.shtml,https://www.serebii.net/itemdex/sprites/pgl/bindingband.png
Black Belt,くろおび,https://www.serebii.net/itemdex/blackbelt.shtml,https://www.serebii.net/itemdex/sprites/pgl/blackbelt.png
Black Sludge,くろいヘドロ,https://www.serebii.net/itemdex/blacksludge.shtml,https://www.serebii.net/itemdex/sprites/pgl/blacksludge.png
BlackGlasses,くろいメガネ,https://www.serebii.net/itemdex/blackglasses.shtml,https://www.serebii.net/itemdex/sprites/pgl/blackglasses.png
Blue Scarf,あおいバンダナ,https://www.serebii.net/itemdex/bluescarf.shtml,https://www.serebii.net/itemdex/sprites/pgl/bluescarf.png
BrightPowder,ひかりのこな,https://www.serebii.net/itemdex/brightpowder.shtml,https://www.serebii.net/itemdex/sprites/pgl/brightpowder.png
Bug Gem,むしのジュエル,https://www.serebii.net/itemdex/buggem.shtml,https://www.serebii.net/itemdex/sprites/pgl/buggem.png
Bug Memory,バグメモリ,https://www.serebii.net/itemdex/bugmemory.shtml,https://www.serebii.net/itemdex/sprites/pgl/bugmemory.png
Burn Drive,ブレイズカセット,https://www.serebii.net/itemdex/burndrive.shtml,https://www.serebii.net/itemdex/sprites/pgl/burndrive.png
Cell Battery,じゅうでんち,https://www.serebii.net/itemdex/cellbattery.shtml,https://www.serebii.net/itemdex/sprites/pgl/cellbattery.png
